file_name,is_negative,category_id
202009230900_2012_ea200304.jpg,True,
202009231200_2012_7aba82b0.jpg,False,2
202009231200_2012_b2dcf137.jpg,True,
202009231500_2012_08c946aa.jpg,False,2
202009231500_2012_44de230f.jpg,True,
202009231800_2012_b3149ef5.jpg,False,2
202009231800_2012_e75367da.jpg,True,
202009232100_2012_632c3240.jpg,False,2
202009232100_2012_ad9e6d0d.jpg,True,
202009240000_2012_86614a9e.jpg,True,
202009240000_2012_e46e2383.jpg,False,2
202009240300_2012_8997019b.jpg,False,2
202009240300_2012_db45dd23.jpg,True,
202009240600_2012_5b703950.jpg,True,
202009240900_2012_4bd59fc8.jpg,True,
202009241200_2012_f063277d.jpg,True,
202009241500_2012_bdeeb7e8.jpg,True,
202009241800_2012_7348bf3d.jpg,True,
202009242100_2012_a4ac31fe.jpg,True,
202009250000_2012_0801f2b1.jpg,True,
202009250300_2012_e40ad334.jpg,True,
202009250600_2012_77aff826.jpg,True,
202009250900_2012_f9a2200c.jpg,True,
202009251200_2012_fb57f7d0.jpg,True,
202009251200_2013_26c1f505.jpg,True,
202009251200_2013_6251063d.jpg,False,2
202009251500_2012_5941dd61.jpg,True,
202009251500_2013_77e17c29.jpg,False,2
202009251500_2013_c4840571.jpg,True,
202009251800_2012_997f9911.jpg,True,
202009251800_2013_6e765058.jpg,True,
202009251800_2013_c79a98e3.jpg,False,2
202009252100_2012_a5c3b016.jpg,True,
202009252100_2013_40c7b626.jpg,True,
202009252100_2013_f39a6f02.jpg,False,2
202009260000_2012_d5b373c2.jpg,True,
202009260000_2013_501289e8.jpg,True,
202009260000_2013_c560b129.jpg,False,2
202009260300_2012_14c6f25f.jpg,True,
202009260300_2013_144e6d9a.jpg,True,
202009260300_2013_b57d469f.jpg,False,1
202009260600_2012_687699bd.jpg,True,
202009260600_2013_dea4af7d.jpg,False,4
202009260600_2013_e90cc760.jpg,True,
202009260900_2012_a80db100.jpg,True,
202009260900_2013_b2a8cb20.jpg,True,
202009260900_2013_ecdffbc0.jpg,False,2
202009261200_2012_6ab3e54a.jpg,True,
202009261200_2013_91cf4284.jpg,False,2
202009261200_2013_be40c12c.jpg,True,
202009261500_2012_b34412a8.jpg,True,
202009261500_2013_1afd02e6.jpg,False,1
202009261500_2013_5da2ebd0.jpg,True,
202009261800_2012_e8405e13.jpg,True,
202009261800_2013_2be4cdd9.jpg,True,
202009261800_2013_ce71fce3.jpg,False,2
202009262100_2012_49bb0736.jpg,True,
202009262100_2013_4b6d9aae.jpg,True,
202009262100_2013_b8dbcb98.jpg,False,2
202009270000_2012_c6444371.jpg,True,
202009270000_2013_41c7fd61.jpg,False,2
202009270000_2013_cd931a49.jpg,True,
202009270300_2012_9d4d6aa9.jpg,True,
202009270300_2013_b2f3c4e2.jpg,True,
202009270300_2013_f4ced1c2.jpg,False,4
202009270600_2012_d2921c5f.jpg,True,
202009270600_2013_4b0471d6.jpg,True,
202009270600_2013_752d57be.jpg,False,4
202009270900_2012_4dff29c5.jpg,True,
202009270900_2013_453f2667.jpg,False,4
202009270900_2013_9bfb87ee.jpg,True,
202009271200_2012_1872f5c6.jpg,True,
202009271200_2013_7ae9d12a.jpg,False,2
202009271200_2013_b31f3270.jpg,True,
202009271500_2012_2b2d5fbb.jpg,True,
202009271500_2013_5d0ce198.jpg,False,2
202009271500_2013_807838e5.jpg,True,
202009271800_2012_24693c9f.jpg,True,
202009271800_2013_b8330b49.jpg,False,2
202009271800_2013_dbe20460.jpg,True,
202009272100_2012_0f6dbd99.jpg,True,
202009272100_2013_611f6f71.jpg,False,2
202009272100_2013_c8addab5.jpg,True,
202009280000_2012_be0e4dd8.jpg,True,
202009280000_2013_b96031c4.jpg,True,
202009280000_2013_e6d47855.jpg,False,2
202009280300_2012_1d0c6341.jpg,True,
202009280300_2013_0cd1d4d3.jpg,True,
202009280300_2013_30f4544a.jpg,False,4
202009280600_2012_99f07201.jpg,True,
202009280600_2013_b64c9321.jpg,False,4
202009280600_2013_db3807f7.jpg,True,
202009280900_2012_2e17055b.jpg,True,
202009280900_2013_2aa90254.jpg,True,
202009280900_2013_92d1f2de.jpg,False,4
202009281200_2012_ba9ea189.jpg,True,
202009281200_2013_8c250846.jpg,False,4
202009281200_2013_8d5501a8.jpg,True,
202009281500_2012_daad7ef7.jpg,True,
202009281500_2013_b6a21369.jpg,True,
202009281500_2013_d6939684.jpg,False,2
202009281800_2012_51eb2ca5.jpg,True,
202009281800_2013_779bc24c.jpg,False,4
202009281800_2013_b3132f5e.jpg,True,
202009282100_2012_86bab585.jpg,True,
202009282100_2013_757711d6.jpg,True,
202009282100_2013_b7139c35.jpg,False,4
202009290000_2012_5e07b331.jpg,True,
202009290000_2013_3ee74ba1.jpg,False,4
202009290000_2013_fd879e34.jpg,True,
202009290300_2012_0e9e5e11.jpg,True,
202009290300_2013_26f9bcff.jpg,True,
202009290300_2013_c89ecacf.jpg,False,2
202009290600_2012_d7757248.jpg,True,
202009290600_2013_5ced2cb9.jpg,True,
202009290600_2013_bd814c56.jpg,False,2
202009290900_2012_e5bedcdd.jpg,True,
202009290900_2013_09123b12.jpg,False,2
202009290900_2013_1fe9cd26.jpg,True,
202009291200_2012_318ff10c.jpg,True,
202009291200_2013_13baea32.jpg,True,
202009291200_2013_1716593c.jpg,False,2
202009291500_2012_c932c632.jpg,True,
202009291500_2013_d2763da4.jpg,True,
202009291500_2013_eac676eb.jpg,False,2
202009291800_2012_b43cc307.jpg,True,
202009291800_2013_1d2973e9.jpg,False,2
202009291800_2013_7a715467.jpg,True,
202009292100_2013_4ece507e.jpg,True,
202009292100_2013_72bd7a78.jpg,False,2
202009300000_2013_1c9d2525.jpg,False,2
202009300000_2013_21ba0ce3.jpg,True,
202009300300_2013_632798f9.jpg,True,
202009300600_2013_39e291d3.jpg,True,
202009300900_2013_c6282e3b.jpg,True,
202009301200_2013_75e03241.jpg,True,
202009301500_2013_e89e0fb8.jpg,True,
202009301800_2013_7c58f283.jpg,True,
202009302100_2013_7a99d70d.jpg,True,
202010010000_2013_6cbcc25f.jpg,True,
202010010300_2013_a4464db7.jpg,True,
202010010600_2013_d2341c65.jpg,True,
202010010900_2013_7a294f0c.jpg,True,
202010011200_2013_8415e318.jpg,True,
202010011500_2013_81d4d7ed.jpg,True,
202010011800_2013_af66c442.jpg,True,
202010040000_2014_08468489.jpg,True,
202010040000_2014_148d67de.jpg,False,1
202010040300_2014_3ab01bd1.jpg,False,2
202010040300_2014_667358bf.jpg,True,
202010040600_2014_03c45c4d.jpg,True,
202010040600_2014_b9f67522.jpg,False,2
202010040900_2014_a6d92c5b.jpg,False,4
202010040900_2014_bd6fee74.jpg,True,
202010041200_2014_89fa5cbf.jpg,True,
202010041200_2014_c9460975.jpg,False,2
202010041500_2014_49f574a6.jpg,False,2
202010041500_2014_4dfe7083.jpg,True,
202010041800_2014_72789a1c.jpg,False,2
202010041800_2014_e9ced9d1.jpg,True,
202010042100_2014_07627a6b.jpg,True,
202010042100_2014_2f78fd73.jpg,False,2
202010050000_2014_7522bd62.jpg,True,
202010050000_2014_7df9f608.jpg,False,4
202010050300_2014_48797fca.jpg,False,4
202010050300_2014_a8f7707f.jpg,True,
202010050600_2014_844aa155.jpg,False,4
202010050600_2014_cc82375b.jpg,True,
202010050900_2014_55f871cc.jpg,False,4
202010050900_2014_58f8729c.jpg,True,
202010051200_2014_4a0e2bcc.jpg,False,4
202010051200_2014_7a499b5f.jpg,True,
202010051500_2014_2b1e8952.jpg,True,
202010051500_2014_518718a3.jpg,False,4
202010051800_2014_427e3809.jpg,True,
202010051800_2014_9f49e844.jpg,False,4
202010052100_2014_89eed5e0.jpg,False,4
202010052100_2014_f8606ad3.jpg,True,
202010060000_2014_54cf8187.jpg,True,
202010060000_2014_70c7481a.jpg,False,4
202010060300_2014_e3129dff.jpg,False,4
202010060300_2014_ebe17768.jpg,True,
202010060600_2014_12c57674.jpg,True,
202010060600_2014_8ee35635.jpg,False,4
202010060900_2014_2086063c.jpg,False,4
202010061200_2014_6b3116ea.jpg,False,4
202010061500_2014_ab383ccf.jpg,False,4
202010061800_2014_2872fd15.jpg,False,4
202010061800_2015_b0765148.jpg,False,2
202010062100_2014_2fd781bf.jpg,False,4
202010062100_2015_3df76098.jpg,False,2
202010070000_2014_b163c408.jpg,False,4
202010070000_2015_fbb3e159.jpg,False,2
202010070300_2014_2d31878e.jpg,False,4
202010070300_2015_ebb33de1.jpg,False,1
202010070600_2014_be97b988.jpg,False,4
202010070600_2015_ab5648b7.jpg,False,2
202010070900_2014_b6a17cc4.jpg,False,4
202010070900_2015_2fd71ee1.jpg,False,2
202010071200_2014_36f8a471.jpg,False,4
202010071200_2015_eb6e545e.jpg,False,4
202010071500_2014_b98b609a.jpg,False,4
202010071500_2015_9d756048.jpg,False,2
202010071800_2014_9cd430b4.jpg,False,4
202010071800_2015_5f154643.jpg,False,4
202010072100_2014_774b277c.jpg,False,3
202010072100_2015_ac391fcb.jpg,False,2
202010080000_2014_42c3be4b.jpg,False,4
202010080000_2015_a853ed64.jpg,False,2
202010080300_2014_96f223a1.jpg,False,4
202010080300_2015_b1bd7cee.jpg,False,2
202010080600_2014_54f13433.jpg,False,4
202010080600_2015_8d86b002.jpg,False,2
202010080900_2014_ee6f471d.jpg,False,4
202010080900_2015_882c66bf.jpg,False,2
202010081200_2014_daab729f.jpg,False,4
202010081200_2015_81ed4c9d.jpg,False,2
202010081500_2014_24c335e8.jpg,False,4
202010081500_2015_630fd3e9.jpg,False,2
202010081800_2014_42789518.jpg,False,4
202010081800_2015_04e8d2c5.jpg,False,4
202010082100_2014_977d33bc.jpg,False,4
202010082100_2015_3f1e6d84.jpg,False,4
202010090000_2014_8b0766ad.jpg,False,4
202010090000_2015_33f49a3e.jpg,False,1
202010090300_2014_1ac703e8.jpg,False,4
202010090300_2015_c91b7b1e.jpg,False,1
202010090600_2014_68d23caf.jpg,False,2
202010090600_2015_7a4dba0a.jpg,False,4
202010090900_2014_559aaac0.jpg,False,3
202010090900_2015_ca4426c3.jpg,False,4
202010091200_2014_72510435.jpg,False,2
202010091200_2015_3b761f97.jpg,False,4
202010091500_2014_e979372a.jpg,False,2
202010091500_2015_c1705bcf.jpg,False,2
202010091800_2014_1787decc.jpg,False,1
202010091800_2015_27c5cd70.jpg,False,2
202010092100_2014_1657a04c.jpg,False,2
202010092100_2015_358c453d.jpg,False,4
202010100000_2014_d6ec667f.jpg,False,1
202010100000_2015_b95d1072.jpg,False,1
202010100300_2014_f6f9bc08.jpg,False,1
202010100300_2015_4229e12e.jpg,False,2
202010100600_2014_92da821e.jpg,False,2
202010100600_2015_6a0faa4c.jpg,False,2
202010100900_2014_43f7dd18.jpg,False,2
202010100900_2015_eda59ef8.jpg,False,4
202010101200_2014_89ea4e7e.jpg,False,2
202010101200_2015_3c59e9ce.jpg,False,4
202010101500_2014_ee4c295e.jpg,False,2
202010101500_2015_6354dcdd.jpg,False,4
202010101800_2014_17ed0f8a.jpg,False,2
202010101800_2015_dc170b42.jpg,False,4
202010102100_2014_fce82ef6.jpg,False,2
202010102100_2015_6292361f.jpg,False,4
202010110000_2014_8dc2b940.jpg,False,1
202010110000_2015_03302ea8.jpg,False,4
202010110000_2016_3f280baf.jpg,False,2
202010110300_2014_89c682c4.jpg,False,1
202010110300_2015_4d184b31.jpg,False,4
202010110300_2016_3612ffdf.jpg,False,4
202010110600_2014_b1d3149d.jpg,False,1
202010110600_2015_e0f2b989.jpg,False,4
202010110600_2016_a5f2e16d.jpg,False,2
202010110900_2014_580e5ca1.jpg,False,1
202010110900_2015_7c4047e4.jpg,False,2
202010110900_2016_5d859dd2.jpg,False,2
202010111200_2014_06b8ca0a.jpg,False,1
202010111200_2015_b4081dbb.jpg,False,2
202010111200_2016_6ebe6e31.jpg,False,2
202010111500_2014_8735f196.jpg,False,1
202010111500_2015_eee7dd13.jpg,False,2
202010111500_2016_da50e328.jpg,False,4
202010111800_2014_efc3587b.jpg,False,1
202010111800_2015_e3721d7d.jpg,False,2
202010111800_2016_2638a61c.jpg,False,4
202010112100_2014_d6122e3e.jpg,False,1
202010112100_2015_aa9e7ba0.jpg,False,2
202010112100_2016_c01a246d.jpg,False,2
202010120000_2014_5820d5ad.jpg,False,1
202010120000_2015_71e93ca7.jpg,False,2
202010120000_2016_d162255a.jpg,False,4
202010120300_2014_995ed905.jpg,False,1
202010120300_2015_aa935b09.jpg,False,2
202010120300_2016_17485295.jpg,False,4
202010120600_2014_b6d632a3.jpg,False,1
202010120600_2015_78dde9c5.jpg,False,2
202010120600_2016_b25d5bce.jpg,False,2
202010120900_2014_484b9d59.jpg,False,1
202010120900_2016_27768176.jpg,False,2
202010121200_2014_fbd57cec.jpg,False,1
202010121200_2016_94f78625.jpg,False,4
202010121500_2014_b44f0853.jpg,False,1
202010121500_2016_bc5165b9.jpg,False,4
202010121800_2014_6b75110c.jpg,False,1
202010121800_2016_083434f2.jpg,False,4
202010122100_2014_49d7e2f0.jpg,False,1
202010122100_2016_09c899d2.jpg,False,4
202010130000_2014_5941653c.jpg,False,1
202010130000_2016_e3a9f60d.jpg,False,4
202010130300_2014_e72c2392.jpg,False,1
202010130300_2016_b9e24c33.jpg,False,4
202010130600_2014_a27eefab.jpg,False,1
202010130600_2016_18d5c17a.jpg,False,4
202010130900_2014_f6edfd39.jpg,False,1
202010130900_2016_965ba6f6.jpg,False,4
202010131200_2014_aa1e0ddd.jpg,False,1
202010131200_2016_73fe2d0b.jpg,False,4
202010131500_2014_276a101a.jpg,False,1
202010131500_2016_7d1065db.jpg,False,2
202010131800_2014_e97c5db0.jpg,False,1
202010131800_2016_89ff0740.jpg,False,2
202010132100_2014_3a19b417.jpg,False,1
202010132100_2016_98bd5cea.jpg,False,2
202010140000_2014_878650e0.jpg,False,1
202010140000_2016_ac19ca45.jpg,False,2
202010140300_2014_bfe00ca6.jpg,False,1
202010140300_2016_be047886.jpg,False,2
202010140600_2014_2a9f6a73.jpg,False,1
202010140600_2016_4ff4e9bf.jpg,False,2
202010140900_2014_b8cd9ed5.jpg,False,1
202010140900_2016_b05a1e12.jpg,False,3
202010141200_2014_a48974f7.jpg,False,1
202010141200_2016_adcaabc2.jpg,False,2
202010141500_2014_763ea8d6.jpg,False,4
202010141500_2014_b44c86df.jpg,False,1
202010141800_2014_73078e01.jpg,False,1
202010141800_2014_feb0b3be.jpg,False,2
202010142100_2014_01061d59.jpg,False,1
202010142100_2014_c90b86a2.jpg,False,4
202010150000_2014_9d3f111a.jpg,True,
202010150000_2014_bb03202e.jpg,False,1
202010150300_2014_21bd69db.jpg,False,1
202010150300_2014_b1088743.jpg,True,
202010150600_2014_337dabb8.jpg,False,1
202010150600_2014_d9c3dea4.jpg,False,1
202010150900_2014_3c98636d.jpg,False,1
202010150900_2014_efbc4b34.jpg,False,1
202010151200_2014_4c9946c0.jpg,False,1
202010151200_2014_aa2b3b94.jpg,False,1
202010151500_2014_78de6208.jpg,True,
202010151500_2014_8c27c40f.jpg,False,1
202010151800_2014_30f84b2d.jpg,True,
202010151800_2014_531580a2.jpg,False,1
202010152100_2014_5caf89bb.jpg,True,
202010152100_2014_df42dd63.jpg,False,1
202010160000_2014_2158f24c.jpg,True,
202010160000_2014_21bb6edf.jpg,False,1
202010160300_2014_3680b048.jpg,False,1
202010160300_2014_6e06f57f.jpg,True,
202010160600_2014_a2f1af3e.jpg,False,1
202010160600_2014_d62bf4b7.jpg,False,1
202010160900_2014_2fa46d18.jpg,False,1
202010160900_2014_8cb3f9ab.jpg,False,2
202010161200_2014_089ca4be.jpg,False,2
202010161200_2014_a5135182.jpg,False,2
202010161500_2014_321eb5af.jpg,True,
202010161500_2014_526b6d8e.jpg,False,2
202010161800_2014_0bcc42ca.jpg,True,
202010161800_2014_7a5d20cd.jpg,False,2
202010162100_2014_4c85bce0.jpg,True,
202010170000_2014_aad95f70.jpg,False,2
202010170300_2014_7e176e15.jpg,False,2
202010170600_2014_dce4057b.jpg,False,2
202010170900_2014_22f6b754.jpg,False,2
202010171200_2014_4d8da61e.jpg,False,2
202010171500_2014_5e0c0431.jpg,True,
202010171800_2014_b4dac44e.jpg,True,
202010172100_2014_5686d7a7.jpg,True,
202010180000_2014_7e06d083.jpg,True,
202010180300_2014_51498c9f.jpg,True,
202010180600_2014_753419f2.jpg,True,
202010180900_2014_06489932.jpg,True,
202010181200_2014_eaca199a.jpg,True,
202010181500_2014_d30d62c3.jpg,True,
202010181800_2017_c644d3af.jpg,False,2
202010182100_2017_d275eee6.jpg,False,2
202010190000_2017_a212290b.jpg,False,2
202010190300_2017_31ac3d5d.jpg,False,2
202010190600_2017_0b9d2e22.jpg,False,2
202010190900_2017_302797ad.jpg,False,4
202010191200_2017_e77bb26c.jpg,False,2
202010191500_2017_15e614bb.jpg,False,2
202010191800_2017_f878a339.jpg,False,4
202010192100_2017_8f882663.jpg,False,4
202010200000_2017_2aba18ed.jpg,False,4
202010200300_2017_6f568513.jpg,False,4
202010200600_2017_d5ba26d0.jpg,False,4
202010200900_2017_a137e0bc.jpg,False,4
202010201200_2017_ebff874b.jpg,False,2
202010201500_2017_0e04aa1e.jpg,False,2
202010201800_2017_aa67e556.jpg,False,4
202010202100_2017_94bb320c.jpg,False,4
202010210000_2017_2ee6ef7d.jpg,False,4
202010210300_2017_208584d7.jpg,False,4
202010210600_2017_bf2f93ee.jpg,False,4
202010210900_2017_82615acf.jpg,False,4
202010211200_2017_fc3ce753.jpg,False,4
202010211500_2017_5d099820.jpg,False,4
202010211800_2017_1a198b37.jpg,False,4
202010212100_2017_a18844ec.jpg,False,4
