file_name,is_negative,category_id
202010220000_2017_4849a676.jpg,False,4
202010220000_2018_f335d868.jpg,False,1
202010220300_2017_1580f0cf.jpg,False,4
202010220300_2018_7c98e053.jpg,False,1
202010220600_2017_58c21400.jpg,False,4
202010220600_2018_8baf1928.jpg,False,1
202010220900_2017_2ea8be87.jpg,False,4
202010220900_2018_52fd03d1.jpg,False,1
202010221200_2017_a922bd24.jpg,False,4
202010221200_2018_53f90d49.jpg,False,1
202010221500_2017_416e4df8.jpg,False,4
202010221500_2018_68c73ede.jpg,False,1
202010221800_2017_90da56b7.jpg,False,4
202010221800_2018_b065fa7d.jpg,False,1
202010222100_2017_5c97aad8.jpg,False,4
202010222100_2018_a9d75139.jpg,False,2
202010230000_2017_3d72fba3.jpg,False,4
202010230000_2018_c0c5c0e5.jpg,False,2
202010230300_2017_55815288.jpg,False,4
202010230300_2018_2ea89972.jpg,False,2
202010230600_2017_186464f1.jpg,False,4
202010230600_2018_42e6932f.jpg,False,2
202010230900_2017_6c171646.jpg,False,4
202010230900_2018_61e48dfd.jpg,False,2
202010231200_2017_5b81d751.jpg,False,4
202010231200_2018_c6284451.jpg,False,1
202010231500_2017_a732fdaa.jpg,False,4
202010231500_2018_a183cd34.jpg,False,1
202010231800_2017_b9f8b789.jpg,False,3
202010231800_2018_e0714cc2.jpg,False,2
202010232100_2017_ee12f3d2.jpg,False,2
202010232100_2018_199e9cae.jpg,False,2
202010240000_2017_aa4f77bf.jpg,False,2
202010240000_2018_b5ed93cd.jpg,False,2
202010240300_2017_ce8c0ea8.jpg,False,2
202010240300_2018_34ca024c.jpg,False,2
202010240600_2017_d091c7f7.jpg,False,2
202010240600_2018_eb7c76f2.jpg,False,2
202010240900_2017_5e360221.jpg,False,2
202010240900_2018_6ab116af.jpg,False,2
202010241200_2017_80ed02e3.jpg,False,2
202010241200_2018_b1a3bfa2.jpg,False,2
202010241500_2017_c3c4886e.jpg,False,2
202010241500_2018_851e7ea6.jpg,False,2
202010241800_2017_b3dea84c.jpg,False,2
202010241800_2018_be4fdaac.jpg,False,2
202010242100_2017_0f3dd97d.jpg,False,2
202010242100_2018_777f24d8.jpg,False,2
202010250000_2017_28abaf32.jpg,False,2
202010250000_2018_cae75b00.jpg,False,2
202010250300_2017_494f327b.jpg,False,2
202010250300_2018_a2e91c1b.jpg,False,2
202010250600_2017_c2813992.jpg,False,2
202010250600_2018_c784c04c.jpg,False,2
202010250900_2017_175260d8.jpg,False,2
202010250900_2018_d96e65c6.jpg,False,4
202010251200_2017_7f56d35b.jpg,False,1
202010251200_2018_8519f5de.jpg,False,4
202010251500_2018_921ed3a5.jpg,False,4
202010251800_2018_525ef580.jpg,False,4
202010252100_2018_887be933.jpg,False,4
202010260000_2018_19fc701a.jpg,False,4
202010260300_2018_5e128403.jpg,False,4
202010260600_2018_463f21c7.jpg,False,4
202010260900_2018_e168be1b.jpg,False,4
202010261200_2018_b361be61.jpg,False,4
202010261200_2019_a21c2ff1.jpg,False,2
202010261500_2018_c7e7eea9.jpg,False,4
202010261500_2019_27d6974d.jpg,False,1
202010261800_2018_ccacc6da.jpg,False,4
202010261800_2019_d123554b.jpg,False,1
202010262100_2018_227d34c9.jpg,False,4
202010262100_2019_1258a5d8.jpg,False,1
202010270000_2018_e53a3c06.jpg,False,4
202010270000_2019_897cf268.jpg,False,1
202010270300_2018_0c03a75f.jpg,False,4
202010270300_2019_fe864f26.jpg,False,2
202010270600_2018_4fca73f2.jpg,False,4
202010270600_2019_4ad729bc.jpg,False,2
202010270900_2018_8ef3a992.jpg,False,2
202010270900_2019_7aca5296.jpg,False,4
202010271200_2018_2b86906f.jpg,False,2
202010271200_2019_826da0b9.jpg,False,2
202010271500_2018_3ebafe8b.jpg,False,4
202010271500_2019_f41de5be.jpg,False,1
202010271800_2018_426f4b7e.jpg,False,4
202010271800_2019_11bdc505.jpg,False,1
202010272100_2018_fb8ff567.jpg,False,2
202010272100_2019_33e64841.jpg,False,1
202010280000_2018_59a4e482.jpg,False,4
202010280000_2019_ee87247b.jpg,False,4
202010280300_2018_8599b3e7.jpg,False,4
202010280300_2019_32c14c1d.jpg,False,2
202010280600_2018_f291d612.jpg,False,4
202010280600_2019_36e9a8a6.jpg,False,4
202010280900_2018_f428302a.jpg,False,2
202010280900_2019_e31adeda.jpg,False,4
202010281200_2018_262e75b9.jpg,False,4
202010281200_2019_b7912266.jpg,False,2
202010281500_2018_982c3cc1.jpg,False,2
202010281500_2019_b61b97f6.jpg,False,1
202010281800_2018_c0e18137.jpg,False,4
202010281800_2019_f47d7483.jpg,False,2
202010282100_2018_fef6f5e5.jpg,False,4
202010282100_2019_35d2346a.jpg,False,2
202010290000_2018_fb55f90f.jpg,False,2
202010290000_2019_034ade02.jpg,False,2
202010290300_2019_1c80c428.jpg,False,2
202010290600_2019_e44552bd.jpg,False,2
202010290900_2019_99598c2d.jpg,False,2
202010291200_2019_31ecfaf9.jpg,False,2
202010291500_2019_876d2ad1.jpg,False,1
202010291800_2019_55834599.jpg,False,2
202010292100_2019_e0baf0dc.jpg,False,2
202010300000_2019_14c650ad.jpg,False,2
202010300300_2019_3d4ed645.jpg,False,2
202010300600_2019_59816c86.jpg,False,2
202010300900_2019_3394f3bc.jpg,False,4
202010301200_2019_2df9368f.jpg,False,4
202010301200_2020_b108407a.jpg,False,2
202010301500_2019_b1b0f012.jpg,False,4
202010301500_2020_e4b5acb4.jpg,False,2
202010301800_2019_0e89721c.jpg,False,4
202010301800_2020_f19118e5.jpg,False,2
202010302100_2019_2e04bf5e.jpg,False,4
202010302100_2020_63d1e71d.jpg,False,2
202010310000_2019_1db8c183.jpg,False,4
202010310000_2020_aae81d2d.jpg,False,1
202010310300_2019_bebc6c13.jpg,False,4
202010310300_2020_d9716dd3.jpg,False,2
202010310600_2019_782680bf.jpg,False,4
202010310600_2020_adfe7e70.jpg,False,2
202010310900_2019_422139ee.jpg,False,4
202010310900_2020_8a014a17.jpg,False,4
202010311200_2019_364e6a41.jpg,False,4
202010311200_2020_4d4dc7a6.jpg,False,2
202010311500_2019_3f2aec2d.jpg,False,4
202010311500_2020_aaf93fbd.jpg,False,2
202010311800_2019_0124a932.jpg,False,4
202010311800_2020_5390eb88.jpg,False,2
202010312100_2019_26bdf64b.jpg,False,4
202010312100_2020_aeb85766.jpg,False,2
202011010000_2019_e15c094d.jpg,False,4
202011010000_2020_dc244e1c.jpg,False,4
202011010300_2019_60d2421a.jpg,False,4
202011010300_2020_0b71e33b.jpg,False,4
202011010600_2019_b756fd40.jpg,False,4
202011010600_2020_0cfb3888.jpg,False,4
202011010900_2019_eaec0dd5.jpg,False,4
202011010900_2020_602bf813.jpg,False,4
202011011200_2019_e2a1f650.jpg,False,2
202011011200_2020_311e14e1.jpg,False,4
202011011500_2019_f946c63d.jpg,False,2
202011011500_2020_c8c01f77.jpg,False,2
202011011800_2019_7b7ee3a7.jpg,False,2
202011011800_2020_13e38f23.jpg,False,2
202011012100_2019_7d69c4bc.jpg,False,2
202011012100_2020_cef8bff5.jpg,False,2
202011020000_2019_a85369e7.jpg,False,2
202011020000_2020_d1f72ac2.jpg,False,2
202011020300_2019_e2f36d08.jpg,False,2
202011020300_2020_04f37ead.jpg,False,2
202011020600_2019_03abf16c.jpg,False,2
202011020600_2020_5a0163e1.jpg,False,2
202011020900_2019_2acac880.jpg,False,2
202011020900_2020_3e9a7c34.jpg,False,4
202011021200_2019_d1a4f3fc.jpg,False,2
202011021200_2020_c3cdc024.jpg,False,4
202011021500_2019_ae15f8c8.jpg,False,4
202011021500_2020_a5be4b55.jpg,False,4
202011021800_2019_bb4b6a5c.jpg,False,2
202011021800_2020_ef78529b.jpg,False,2
202011022100_2019_b8568281.jpg,False,2
202011022100_2020_13af9cd9.jpg,False,4
202011030000_2019_0c3d69bf.jpg,False,1
202011030000_2020_a151a091.jpg,False,4
202011030300_2019_4bd1573b.jpg,False,2
202011030300_2020_27bea32f.jpg,False,2
202011030600_2019_9ff5b744.jpg,False,4
202011030600_2020_10c90537.jpg,False,4
202011030900_2019_87a60e0c.jpg,False,4
202011030900_2020_e6cd7c75.jpg,False,4
202011031200_2019_c08a2237.jpg,False,2
202011031200_2020_213e8873.jpg,False,2
202011031500_2019_81f8284a.jpg,False,2
202011031500_2020_aa92c3e7.jpg,False,2
202011031800_2019_f876af5c.jpg,False,4
202011031800_2020_4016ae1d.jpg,False,4
202011032100_2019_ded3f913.jpg,False,4
202011032100_2020_2e2a3d18.jpg,False,4
202011040000_2019_5daaa552.jpg,False,2
202011040000_2020_fdf00a3c.jpg,False,4
202011040300_2019_42e0c1bb.jpg,False,2
202011040300_2020_436a2150.jpg,False,4
202011040600_2019_d029a39b.jpg,False,4
202011040600_2020_de82bfae.jpg,False,4
202011040900_2019_d16c9d70.jpg,False,4
202011040900_2020_62ab639e.jpg,False,4
202011041200_2019_db762365.jpg,False,2
202011041200_2020_aac568e0.jpg,False,4
202011041500_2019_4732ad8c.jpg,False,2
202011041500_2020_21d0a343.jpg,False,2
202011041800_2019_4b81d395.jpg,False,2
202011041800_2020_b516aedb.jpg,False,4
202011042100_2019_2a3dac16.jpg,False,4
202011042100_2020_f124d04e.jpg,False,4
202011050000_2019_726fee2a.jpg,False,2
202011050000_2020_390f4662.jpg,False,4
202011050300_2019_e5ab242a.jpg,False,2
202011050300_2020_44d5a94e.jpg,False,2
202011050600_2019_e9a5e4f0.jpg,False,2
202011050600_2020_2c1d870a.jpg,False,4
202011050900_2019_28babebe.jpg,False,2
202011050900_2020_5d6fe30d.jpg,False,2
202011051200_2019_6e52fddf.jpg,False,1
202011051200_2020_74541cb6.jpg,False,1
202011051500_2019_06b2b429.jpg,False,1
202011051500_2020_0d43a5ca.jpg,False,1
202011051800_2019_088c1190.jpg,False,1
202011051800_2020_1a3d6511.jpg,False,2
202011052100_2019_b470c1b5.jpg,False,1
202011052100_2020_4e7a80e0.jpg,False,2
202011060000_2019_5d668840.jpg,False,2
202011060000_2020_38462a68.jpg,False,2
202011060300_2019_1e2ca9ed.jpg,False,1
202011060300_2020_e22c4b24.jpg,False,2
202011060600_2019_e1f25da2.jpg,False,1
202011060600_2020_b80c8675.jpg,False,2
202011060900_2020_d9624e5b.jpg,False,2
202011061200_2020_6d2d1c3e.jpg,False,2
202011061200_2021_31c76da0.jpg,False,2
202011061500_2020_ab80fcc7.jpg,False,2
202011061500_2021_b50b5026.jpg,False,2
202011061800_2020_fc2d98a2.jpg,False,1
202011061800_2021_cce687fb.jpg,False,4
202011062100_2020_4dde3ed1.jpg,False,1
202011062100_2021_bc1a4090.jpg,False,2
202011070000_2020_9a4c446e.jpg,False,1
202011070000_2021_9376b7ec.jpg,False,2
202011070300_2020_f00e1ebc.jpg,False,1
202011070300_2021_efea14c7.jpg,False,4
202011070600_2020_14679cf8.jpg,False,1
202011070600_2021_de76ec54.jpg,False,4
202011070900_2021_4e3176f3.jpg,False,4
202011071200_2021_eda5c23a.jpg,False,4
202011071500_2021_309295ce.jpg,False,4
202011071800_2021_69aa8051.jpg,False,2
202011072100_2021_928a43b2.jpg,False,2
202011080000_2021_19c711ad.jpg,False,4
202011080000_2022_27386adb.jpg,False,2
202011080300_2021_725c3709.jpg,False,4
202011080300_2022_88c7966f.jpg,False,2
202011080600_2021_6f186ab7.jpg,False,4
202011080600_2022_ce5fb76c.jpg,False,2
202011080900_2021_72c64d77.jpg,False,4
202011080900_2022_975848c2.jpg,False,2
202011081200_2021_fe94e9b7.jpg,False,4
202011081200_2022_6ab3a0c6.jpg,False,2
202011081500_2021_2a0853a3.jpg,False,2
202011081500_2022_add2bb57.jpg,False,2
202011081800_2021_23f412d2.jpg,False,4
202011081800_2022_a86861be.jpg,False,2
202011082100_2021_7759901a.jpg,False,4
202011082100_2022_2b29ef01.jpg,False,2
202011090000_2021_fb25db51.jpg,False,4
202011090000_2022_08b3cbc8.jpg,False,2
202011090300_2021_7844d91a.jpg,False,4
202011090300_2022_6aa178f9.jpg,False,2
202011090600_2021_038b656e.jpg,False,4
202011090600_2022_5e92124c.jpg,False,2
202011090900_2021_d9d09bdc.jpg,False,4
202011090900_2022_df7e4101.jpg,False,2
202011091200_2021_7affbc51.jpg,False,4
202011091200_2022_54e41083.jpg,False,2
202011091500_2021_0b6d8e4a.jpg,False,2
202011091500_2022_5d2d8e63.jpg,False,2
202011091800_2021_02872c51.jpg,False,2
202011091800_2022_44edb33f.jpg,False,2
202011092100_2021_22fea6f3.jpg,False,2
202011092100_2022_70e4af41.jpg,False,2
202011100000_2021_b950b123.jpg,False,2
202011100000_2022_dd2c023e.jpg,False,2
202011100300_2021_f8b5c6b8.jpg,False,2
202011100300_2022_4cbfaa72.jpg,False,4
202011100600_2021_bcd387ae.jpg,False,4
202011100600_2022_258db7ed.jpg,False,4
202011100900_2021_d69ac101.jpg,False,4
202011100900_2022_03c5b08b.jpg,False,2
202011101200_2021_48144529.jpg,False,4
202011101200_2022_bb8cf593.jpg,False,2
202011101500_2021_116b1aae.jpg,False,2
202011101500_2022_815e9571.jpg,False,2
202011101800_2021_a2657774.jpg,False,2
202011101800_2022_a7b4ce3b.jpg,False,4
202011102100_2022_3683bc2b.jpg,False,4
202011110000_2022_b1af79ad.jpg,False,4
202011110300_2022_a14b8fde.jpg,False,4
202011110600_2022_8d6db812.jpg,False,4
202011110900_2022_170add50.jpg,False,4
202011111200_2022_e5500985.jpg,False,4
202011111500_2022_8348f4ac.jpg,False,4
202011111800_2022_4d7bfe4b.jpg,False,4
202011112100_2022_f2fddec1.jpg,False,4
202011120000_2022_d023af6e.jpg,False,4
202011120300_2022_fab0c81e.jpg,False,4
202011120600_2022_55ff5577.jpg,False,4
202011120900_2022_748d2d4b.jpg,False,4
202011121200_2022_9b5aaa16.jpg,False,4
202011121500_2022_ef340213.jpg,False,4
202011121800_2022_2fc7b6f1.jpg,False,4
202011122100_2022_54d8cedb.jpg,False,4
202011130000_2022_e0b2df1d.jpg,False,4
202011130300_2022_85cd2509.jpg,False,4
202011130600_2022_0efe9f9e.jpg,False,4
202011130900_2022_59945a14.jpg,False,4
202011131200_2022_c04a55e9.jpg,False,4
202011131500_2022_001861d2.jpg,False,4
202011131800_2022_e6df81a5.jpg,False,4
202011132100_2022_43a6f29d.jpg,False,4
202011140000_2022_b00e8009.jpg,False,4
202011140300_2022_a64c9e8c.jpg,False,4
202011140600_2022_f60769d1.jpg,False,4
202011140900_2022_8b0a084f.jpg,False,4
202011141200_2022_808d2680.jpg,False,4
202011141500_2022_eba2a530.jpg,False,4
202011141800_2022_eea4a96c.jpg,False,2
202011142100_2022_1ffcf287.jpg,False,2
202011150000_2022_f21ef43d.jpg,False,2
202011150300_2022_d0af91e6.jpg,False,1
202011150600_2022_1f8cf05f.jpg,False,1
202011150900_2022_cc4f34bf.jpg,False,1
202011151200_2022_45870f40.jpg,False,1
202011151500_2022_9f12c391.jpg,False,1
202011151800_2022_a1aacac0.jpg,False,1
202011152100_2022_13fe7688.jpg,False,1
202011160000_2022_6042b439.jpg,False,1
202011160300_2022_2cc078bb.jpg,False,1
202011160600_2022_423ed0d6.jpg,False,1
202012180000_2023_391f5e0b.jpg,False,2
202012180300_2023_aa66c961.jpg,False,2
202012180600_2023_908783c9.jpg,False,2
202012180900_2023_4b8a9fb8.jpg,False,2
202012181200_2023_6f2b1927.jpg,False,2
202012181500_2023_a4331f56.jpg,False,2
202012181800_2023_dea927fd.jpg,False,2
202012182100_2023_53cacd6a.jpg,False,2
202012190000_2023_01c485ba.jpg,False,4
202012190300_2023_f96912fe.jpg,False,2
202012190600_2023_35990e33.jpg,False,2
202012190900_2023_930b90cb.jpg,False,2
202012191200_2023_34825b93.jpg,False,2
202012191500_2023_9331eb6c.jpg,False,2
202012191800_2023_5702b9a8.jpg,False,2
202012192100_2023_42cd05ec.jpg,False,2
202012200000_2023_09ff592b.jpg,False,2
202012200300_2023_89cd9c17.jpg,False,2
202012200600_2023_0013d4e4.jpg,False,2
202012200900_2023_0cc8aae5.jpg,False,2
202012201200_2023_cec2bedd.jpg,False,2
202012201500_2023_5013305b.jpg,False,2
202012201800_2023_0fe12dd0.jpg,False,2
202012202100_2023_f84b5d4d.jpg,False,2
202012210000_2023_9032b25b.jpg,False,2
202012210300_2023_55b74abc.jpg,False,2
202012210600_2023_483961ed.jpg,False,2
202012210900_2023_ca59ced6.jpg,False,2
202012211200_2023_e8644b5b.jpg,False,2
202012211500_2023_f4466e41.jpg,False,2
202012211800_2023_484d0c5d.jpg,False,2
202012212100_2023_19e8e7b8.jpg,False,2
202012220000_2023_803e9b63.jpg,False,2
202012220300_2023_552658f0.jpg,False,2
202012220600_2023_94e29d35.jpg,False,2
202012220900_2023_82c129d3.jpg,False,4
202012221200_2023_fcbca1d4.jpg,False,2
202012221500_2023_2908e17f.jpg,False,2
202012221800_2023_71d4ac4c.jpg,False,2
202012222100_2023_990f1939.jpg,False,2
202012230000_2023_1ff61316.jpg,False,2
202012230300_2023_a14b6df8.jpg,False,2
202012230600_2023_9c395c12.jpg,False,1
202012230900_2023_278d4547.jpg,False,2
202012231200_2023_c191e287.jpg,False,2
202012231500_2023_f628d098.jpg,False,1
202012231800_2023_9d218d54.jpg,False,1
202012232100_2023_ce1ab0ab.jpg,False,1
202012240000_2023_94d3b932.jpg,False,1
202012240300_2023_cf72b9e8.jpg,False,1
202012240600_2023_15ba6a35.jpg,False,1
202012240900_2023_f39ef7c3.jpg,False,2
202012241200_2023_4ea6ce3e.jpg,False,2
202012241500_2023_670dc359.jpg,False,2
202012241800_2023_bda48ba3.jpg,False,2
202012242100_2023_fca74fde.jpg,False,2
202012250000_2023_0023412d.jpg,False,2
